

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 09 08:18:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 07/09/2023 GMT
  4705     037C  0873               	movf	?___lldiv+3,w
  4706     037D  00A9               	movwf	??_i2c_Initialize+3
  4707     037E  3002               	movlw	2
  4708     037F                     u965:
  4709     037F  36A9               	lsrf	??_i2c_Initialize+3,f
  4710     0380  0CA8               	rrf	??_i2c_Initialize+2,f
  4711     0381  0CA7               	rrf	??_i2c_Initialize+1,f
  4712     0382  0CA6               	rrf	??_i2c_Initialize,f
  4713     0383                     u960:
  4714     0383  0B89               	decfsz	9,f
  4715     0384  2B7F               	goto	u965
  4716     0385  0826               	movf	??_i2c_Initialize,w
  4717     0386  3EFF               	addlw	255
  4718     0387  0024               	movlb	4	; select bank4
  4719     0388  0092               	movwf	18	;volatile
  4720     0389                     l1675:
  4721                           
  4722                           ;program.c: 415:     delay_x1o5us(23);
  4723     0389  3017               	movlw	23
  4724     038A  3181  21CF  3183   	fcall	_delay_x1o5us
  4725     038D                     l193:
  4726     038D  0008               	return
  4727     038E                     __end_of_i2c_Initialize:
  4728                           
  4729                           	psect	text29
  4730     01CF                     __ptext29:	
  4731 ;; *************** function _delay_x1o5us *****************
  4732 ;; Defined at:
  4733 ;;		line 8 in file "program.c"
  4734 ;; Parameters:    Size  Location     Type
  4735 ;;  delay           1    wreg     unsigned char 
  4736 ;; Auto vars:     Size  Location     Type
  4737 ;;  delay           1    1[COMMON] unsigned char 
  4738 ;;  i               1    2[COMMON] unsigned char 
  4739 ;; Return value:  Size  Location     Type
  4740 ;;                  1    wreg      void 
  4741 ;; Registers used:
  4742 ;;		wreg, status,2, status,0
  4743 ;; Tracked objects:
  4744 ;;		On entry : 0/0
  4745 ;;		On exit  : 0/0
  4746 ;;		Unchanged: 0/0
  4747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4748 ;;      Params:         0       0       0       0       0       0       0
  4749 ;;      Locals:         2       0       0       0       0       0       0
  4750 ;;      Temps:          1       0       0       0       0       0       0
  4751 ;;      Totals:         3       0       0       0       0       0       0
  4752 ;;Total ram usage:        3 bytes
  4753 ;; Hardware stack levels used: 1
  4754 ;; This function calls:
  4755 ;;		Nothing
  4756 ;; This function is called by:
  4757 ;;		_delay_x24o25us
  4758 ;;		_lcd_DelaySetupTime
  4759 ;;		_lcd_DelayPulse
  4760 ;;		_lcd_WriteData
  4761 ;;		_i2c_Initialize
  4762 ;;		_i2c_MasterStop
  4763 ;; This function uses a non-reentrant model
  4764 ;;
  4765                           
  4766     01CF                     _delay_x1o5us:	
  4767                           ;psect for function _delay_x1o5us
  4768                           
  4769                           
  4770                           ;incstack = 0
  4771                           ; Regs used in _delay_x1o5us: [wreg+status,2+status,0]
  4772                           ;delay_x1o5us@delay stored from wreg
  4773     01CF  00F1               	movwf	delay_x1o5us@delay
  4774     01D0                     l1317:
  4775                           
  4776                           ;program.c: 9:     for(uint8_t i=0; i<delay; i++) __nop();
  4777     01D0  01F2               	clrf	delay_x1o5us@i
  4778     01D1  29D7               	goto	l1321
  4779     01D2                     l76:
  4780     01D2  0000               	nop
  4781     01D3                     l1319:
  4782     01D3  3001               	movlw	1
  4783     01D4  00F0               	movwf	??_delay_x1o5us
  4784     01D5  0870               	movf	??_delay_x1o5us,w
  4785     01D6  07F2               	addwf	delay_x1o5us@i,f
  4786     01D7                     l1321:
  4787     01D7  0871               	movf	delay_x1o5us@delay,w
  4788     01D8  0272               	subwf	delay_x1o5us@i,w
  4789     01D9  1C03               	skipc
  4790     01DA  29DC               	goto	u531
  4791     01DB  29DD               	goto	u530
  4792     01DC                     u531:
  4793     01DC  29D2               	goto	l76
  4794     01DD                     u530:
  4795     01DD                     l78:
  4796     01DD  0008               	return
  4797     01DE                     __end_of_delay_x1o5us:
  4798                           
  4799                           	psect	text30
  4800     03DE                     __ptext30:	
  4801 ;; *************** function ___lldiv *****************
  4802 ;; Defined at:
  4803 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  4804 ;; Parameters:    Size  Location     Type
  4805 ;;  divisor         4    0[COMMON] unsigned long 
  4806 ;;  dividend        4    4[COMMON] unsigned long 
  4807 ;; Auto vars:     Size  Location     Type
  4808 ;;  quotient        4    9[COMMON] unsigned long 
  4809 ;;  counter         1   13[COMMON] unsigned char 
  4810 ;; Return value:  Size  Location     Type
  4811 ;;                  4    0[COMMON] unsigned long 
  4812 ;; Registers used:
  4813 ;;		wreg, status,2, status,0
  4814 ;; Tracked objects:
  4815 ;;		On entry : 0/0
  4816 ;;		On exit  : 0/0
  4817 ;;		Unchanged: 0/0
  4818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4819 ;;      Params:         8       0       0       0       0       0       0
  4820 ;;      Locals:         5       0       0       0       0       0       0
  4821 ;;      Temps:          1       0       0       0       0       0       0
  4822 ;;      Totals:        14       0       0       0       0       0       0
  4823 ;;Total ram usage:       14 bytes
  4824 ;; Hardware stack levels used: 1
  4825 ;; This function calls:
  4826 ;;		Nothing
  4827 ;; This function is called by:
  4828 ;;		_i2c_Initialize
  4829 ;; This function uses a non-reentrant model
  4830 ;;
  4831                           
  4832     03DE                     ___lldiv:	
  4833                           ;psect for function ___lldiv
  4834                           
  4835     03DE                     l1577:	
  4836                           ;incstack = 0
  4837                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4838                           
  4839     03DE  3000               	movlw	0
  4840     03DF  00FC               	movwf	___lldiv@quotient+3
  4841     03E0  3000               	movlw	0
  4842     03E1  00FB               	movwf	___lldiv@quotient+2
  4843     03E2  3000               	movlw	0
  4844     03E3  00FA               	movwf	___lldiv@quotient+1
  4845     03E4  3000               	movlw	0
  4846     03E5  00F9               	movwf	___lldiv@quotient
  4847     03E6  0873               	movf	___lldiv@divisor+3,w
  4848     03E7  0472               	iorwf	___lldiv@divisor+2,w
  4849     03E8  0471               	iorwf	___lldiv@divisor+1,w
  4850     03E9  0470               	iorwf	___lldiv@divisor,w
  4851     03EA  1903               	skipnz
  4852     03EB  2BED               	goto	u871
  4853     03EC  2BEE               	goto	u870
  4854     03ED                     u871:
  4855     03ED  2C2F               	goto	l1597
  4856     03EE                     u870:
  4857     03EE                     l1579:
  4858     03EE  01FD               	clrf	___lldiv@counter
  4859     03EF  0AFD               	incf	___lldiv@counter,f
  4860     03F0  2BFC               	goto	l1583
  4861     03F1                     l1581:
  4862     03F1  3001               	movlw	1
  4863     03F2                     u885:
  4864     03F2  35F0               	lslf	___lldiv@divisor,f
  4865     03F3  0DF1               	rlf	___lldiv@divisor+1,f
  4866     03F4  0DF2               	rlf	___lldiv@divisor+2,f
  4867     03F5  0DF3               	rlf	___lldiv@divisor+3,f
  4868     03F6  0B89               	decfsz	9,f
  4869     03F7  2BF2               	goto	u885
  4870     03F8  3001               	movlw	1
  4871     03F9  00F8               	movwf	??___lldiv
  4872     03FA  0878               	movf	??___lldiv,w
  4873     03FB  07FD               	addwf	___lldiv@counter,f
  4874     03FC                     l1583:
  4875     03FC  1FF3               	btfss	___lldiv@divisor+3,7
  4876     03FD  2BFF               	goto	u891
  4877     03FE  2C00               	goto	u890
  4878     03FF                     u891:
  4879     03FF  2BF1               	goto	l1581
  4880     0400                     u890:
  4881     0400                     l1585:
  4882     0400  3001               	movlw	1
  4883     0401                     u905:
  4884     0401  35F9               	lslf	___lldiv@quotient,f
  4885     0402  0DFA               	rlf	___lldiv@quotient+1,f
  4886     0403  0DFB               	rlf	___lldiv@quotient+2,f
  4887     0404  0DFC               	rlf	___lldiv@quotient+3,f
  4888     0405  0B89               	decfsz	9,f
  4889     0406  2C01               	goto	u905
  4890     0407                     l1587:
  4891     0407  0873               	movf	___lldiv@divisor+3,w
  4892     0408  0277               	subwf	___lldiv@dividend+3,w
  4893     0409  1D03               	skipz
  4894     040A  2C15               	goto	u915
  4895     040B  0872               	movf	___lldiv@divisor+2,w
  4896     040C  0276               	subwf	___lldiv@dividend+2,w
  4897     040D  1D03               	skipz
  4898     040E  2C15               	goto	u915
  4899     040F  0871               	movf	___lldiv@divisor+1,w
  4900     0410  0275               	subwf	___lldiv@dividend+1,w
  4901     0411  1D03               	skipz
  4902     0412  2C15               	goto	u915
  4903     0413  0870               	movf	___lldiv@divisor,w
  4904     0414  0274               	subwf	___lldiv@dividend,w
  4905     0415                     u915:
  4906     0415  1C03               	skipc
  4907     0416  2C18               	goto	u911
  4908     0417  2C19               	goto	u910
  4909     0418                     u911:
  4910     0418  2C22               	goto	l1593
  4911     0419                     u910:
  4912     0419                     l1589:
  4913     0419  0870               	movf	___lldiv@divisor,w
  4914     041A  02F4               	subwf	___lldiv@dividend,f
  4915     041B  0871               	movf	___lldiv@divisor+1,w
  4916     041C  3BF5               	subwfb	___lldiv@dividend+1,f
  4917     041D  0872               	movf	___lldiv@divisor+2,w
  4918     041E  3BF6               	subwfb	___lldiv@dividend+2,f
  4919     041F  0873               	movf	___lldiv@divisor+3,w
  4920     0420  3BF7               	subwfb	___lldiv@dividend+3,f
  4921     0421                     l1591:
  4922     0421  1479               	bsf	___lldiv@quotient,0
  4923     0422                     l1593:
  4924     0422  3001               	movlw	1
  4925     0423                     u925:
  4926     0423  36F3               	lsrf	___lldiv@divisor+3,f
  4927     0424  0CF2               	rrf	___lldiv@divisor+2,f
  4928     0425  0CF1               	rrf	___lldiv@divisor+1,f
  4929     0426  0CF0               	rrf	___lldiv@divisor,f
  4930     0427  0B89               	decfsz	9,f
  4931     0428  2C23               	goto	u925
  4932     0429                     l1595:
  4933     0429  3001               	movlw	1
  4934     042A  02FD               	subwf	___lldiv@counter,f
  4935     042B  1D03               	btfss	3,2
  4936     042C  2C2E               	goto	u931
  4937     042D  2C2F               	goto	u930
  4938     042E                     u931:
  4939     042E  2C00               	goto	l1585
  4940     042F                     u930:
  4941     042F                     l1597:
  4942     042F  087C               	movf	___lldiv@quotient+3,w
  4943     0430  00F3               	movwf	?___lldiv+3
  4944     0431  087B               	movf	___lldiv@quotient+2,w
  4945     0432  00F2               	movwf	?___lldiv+2
  4946     0433  087A               	movf	___lldiv@quotient+1,w
  4947     0434  00F1               	movwf	?___lldiv+1
  4948     0435  0879               	movf	___lldiv@quotient,w
  4949     0436  00F0               	movwf	?___lldiv
  4950     0437                     l412:
  4951     0437  0008               	return
  4952     0438                     __end_of___lldiv:
  4953     007E                     btemp	set	126	;btemp
  4954     007E                     wtemp0	set	126
  4955                           
  4956                           	psect	config
  4957                           
  4958                           ;Config register CONFIG1 @ 0x8007
  4959                           ;	Oscillator Selection
  4960                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  4961                           ;	Watchdog Timer Enable
  4962                           ;	WDTE = OFF, WDT disabled
  4963                           ;	Power-up Timer Enable
  4964                           ;	PWRTE = OFF, PWRT disabled
  4965                           ;	MCLR Pin Function Select
  4966                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4967                           ;	Flash Program Memory Code Protection
  4968                           ;	CP = OFF, Program memory code protection is disabled
  4969                           ;	Data Memory Code Protection
  4970                           ;	CPD = OFF, Data memory code protection is disabled
  4971                           ;	Brown-out Reset Enable
  4972                           ;	BOREN = OFF, Brown-out Reset disabled
  4973                           ;	Clock Out Enable
  4974                           ;	CLKOUTEN = ON, CLKOUT function is enabled on the CLKOUT pin
  4975                           ;	Internal/External Switchover
  4976                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4977                           ;	Fail-Safe Clock Monitor Enable
  4978                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4979     8007                     	org	32775
  4980     8007  01E2               	dw	482
  4981                           
  4982                           ;Config register CONFIG2 @ 0x8008
  4983                           ;	Flash Memory Self-Write Protection
  4984                           ;	WRT = OFF, Write protection off
  4985                           ;	Voltage Regulator Capacitor Enable bit
  4986                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  4987                           ;	PLL Enable
  4988                           ;	PLLEN = ON, 4x PLL enabled
  4989                           ;	Stack Overflow/Underflow Reset Enable
  4990                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4991                           ;	Brown-out Reset Voltage Selection
  4992                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4993                           ;	Low Power Brown-Out Reset Enable Bit
  4994                           ;	LPBOR = 0x1, unprogrammed default
  4995                           ;	In-Circuit Debugger Mode
  4996                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  4997                           ;	Low-Voltage Programming Enable
  4998                           ;	LVP = ON, Low-voltage programming enabled
  4999     8008                     	org	32776
  5000     8008  3FFF               	dw	16383

Data Sizes:
    Strings     33
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      72
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    lcd_PrintString@string	PTR unsigned char  size(2) Largest target is 11
		 -> lcd_PrintDigitInt32@numberChar(BANK0[11]), lcd_PrintInt32@numberChar(COMMON[11]), STR_1(CODE[9]), STR_2(CODE[3]), 
		 -> STR_3(CODE[3]), STR_4(CODE[3]), STR_5(CODE[3]), STR_6(CODE[3]), 
		 -> STR_7(CODE[3]), STR_8(CODE[3]), STR_9(CODE[3]), 

    memset@dest	PTR void  size(1) Largest target is 11
		 -> lcd_PrintDigitInt32@numberChar(BANK0[11]), lcd_PrintDigitInt32@numberRevChar(BANK0[11]), lcd_PrintInt32@numberChar(COMMON[11]), lcd_PrintInt32@numberRevChar(COMMON[11]), 

    memset@p	PTR unsigned char  size(1) Largest target is 11
		 -> lcd_PrintDigitInt32@numberChar(BANK0[11]), lcd_PrintDigitInt32@numberRevChar(BANK0[11]), lcd_PrintInt32@numberChar(COMMON[11]), lcd_PrintInt32@numberRevChar(COMMON[11]), 

    sp__memset	PTR void  size(1) Largest target is 11
		 -> lcd_PrintDigitInt32@numberChar(BANK0[11]), lcd_PrintDigitInt32@numberRevChar(BANK0[11]), lcd_PrintInt32@numberChar(COMMON[11]), lcd_PrintInt32@numberRevChar(COMMON[11]), 


Critical Paths under _main in COMMON

    _rtcc_ConvertBcdToDec->___bmul
    _i2c_MasterStop->_delay_x24o25us
    _rtcc_LcdDisplay->_lcd_PrintDigitInt32
    _lcd_PrintDigitInt32->_lcd_PrintString
    _lcd_PrintString->_lcd_PrintChar
    _lcd_PrintChar->_lcd_WriteData
    _lcd_Goto->_lcd_PrintCmd
    _lcd_Initialize->_delay_ms
    _lcd_PrintCmd->_lcd_WriteData
    _lcd_WriteData->_delay_x1o5us
    _lcd_DelayPulse->_delay_x1o5us
    _lcd_DelaySetupTime->_delay_x1o5us
    _delay_ms->_delay_x24o25us
    _delay_x24o25us->_delay_x1o5us
    _i2c_Initialize->___lldiv

Critical Paths under _main in BANK0

    _main->_programLoop
    _programLoop->_rtcc_LcdDisplay
    _programInitialize->_rtcc_LcdDisplay
    _rtcc_LcdDisplay->_lcd_PrintDigitInt32
    _lcd_PrintDigitInt32->___aldiv
    _lcd_Initialize->_delay_ms

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   26310
                           _delay_ms
                  _programInitialize
                        _programLoop
 ---------------------------------------------------------------------------------
 (1) _programLoop                                         16    16      0   13076
                                             55 BANK0     16    16      0
                           _delay_ms
            _i2c_MasterByteReadSlave
               _rtcc_ConvertBcdToDec
                    _rtcc_LcdDisplay
 ---------------------------------------------------------------------------------
 (2) _rtcc_ConvertBcdToDec                                 3     3      0     440
                                              4 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _i2c_MasterByteReadSlave                              3     2      1    1132
                                              7 COMMON     3     2      1
                     _i2c_MasterRead
                   _i2c_MasterRstart
                    _i2c_MasterStart
                     _i2c_MasterStop
                    _i2c_MasterWrite
 ---------------------------------------------------------------------------------
 (3) _i2c_MasterWrite                                      1     1      0      22
                                              0 COMMON     1     1      0
                        _i2c_BusIdle
 ---------------------------------------------------------------------------------
 (3) _i2c_MasterStop                                       0     0      0     442
                       _delay_x1o5us
                     _delay_x24o25us
                        _i2c_BusIdle
 ---------------------------------------------------------------------------------
 (3) _i2c_MasterStart                                      0     0      0       0
                        _i2c_BusIdle
 ---------------------------------------------------------------------------------
 (3) _i2c_MasterRstart                                     0     0      0       0
                        _i2c_BusIdle
 ---------------------------------------------------------------------------------
 (3) _i2c_MasterRead                                       2     2      0      46
                                              0 COMMON     2     2      0
                        _i2c_BusIdle
 ---------------------------------------------------------------------------------
 (4) _i2c_BusIdle                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _programInitialize                                    0     0      0   12412
                     _i2c_Initialize
                     _lcd_Initialize
                    _rtcc_LcdDisplay
 ---------------------------------------------------------------------------------
 (2) _rtcc_LcdDisplay                                     12     5      7   10256
                                             43 BANK0     12     5      7
                           _lcd_Goto
                      _lcd_PrintChar
                _lcd_PrintDigitInt32
                    _lcd_PrintString
 ---------------------------------------------------------------------------------
 (3) _lcd_PrintDigitInt32                                 41    34      7    6355
                                             10 COMMON     4     4      0
                                              6 BANK0     37    30      7
                            ___aldiv
                             ___bmul
                               _labs
                      _lcd_PrintChar
                    _lcd_PrintString
                             _memset
 ---------------------------------------------------------------------------------
 (4) _memset                                               7     3      4     836
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) _lcd_PrintString                                      3     1      2    1217
                                              7 COMMON     3     1      2
                      _lcd_PrintChar
 ---------------------------------------------------------------------------------
 (4) _lcd_PrintChar                                        1     1      0     336
                                              6 COMMON     1     1      0
                 _lcd_DelaySetupTime
                      _lcd_WriteData
 ---------------------------------------------------------------------------------
 (4) _labs                                                 4     0      4     218
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     396
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) _lcd_Goto                                             2     1      1    1108
                                              7 COMMON     2     1      1
                       _lcd_PrintCmd
 ---------------------------------------------------------------------------------
 (2) _lcd_Initialize                                       0     0      0    1554
                           _delay_ms
                     _delay_x24o25us
                       _lcd_PrintCmd
 ---------------------------------------------------------------------------------
 (4) _lcd_PrintCmd                                         1     1      0     336
                                              6 COMMON     1     1      0
                 _lcd_DelaySetupTime
                      _lcd_WriteData
 ---------------------------------------------------------------------------------
 (5) _lcd_WriteData                                        3     3      0     268
                                              3 COMMON     3     3      0
                       _delay_x1o5us
                         _lcd_EPulse
 ---------------------------------------------------------------------------------
 (6) _lcd_EPulse                                           0     0      0      46
                     _lcd_DelayPulse
 ---------------------------------------------------------------------------------
 (7) _lcd_DelayPulse                                       0     0      0      46
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (5) _lcd_DelaySetupTime                                   0     0      0      46
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             8     4      4     822
                                              7 COMMON     4     0      4
                                              0 BANK0      4     4      0
                     _delay_x24o25us
 ---------------------------------------------------------------------------------
 (4) _delay_x24o25us                                       4     2      2     396
                                              3 COMMON     4     2      2
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (2) _i2c_Initialize                                      10     4      6     602
                                              0 BANK0     10     4      6
                            ___lldiv
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (8) _delay_x1o5us                                         3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
     _delay_x24o25us
       _delay_x1o5us
   _programInitialize
     _i2c_Initialize
       ___lldiv
       _delay_x1o5us
     _lcd_Initialize
       _delay_ms
       _delay_x24o25us
       _lcd_PrintCmd
         _lcd_DelaySetupTime
           _delay_x1o5us
         _lcd_WriteData
           _delay_x1o5us
           _lcd_EPulse
             _lcd_DelayPulse
               _delay_x1o5us
     _rtcc_LcdDisplay
       _lcd_Goto
         _lcd_PrintCmd
       _lcd_PrintChar
         _lcd_DelaySetupTime
         _lcd_WriteData
       _lcd_PrintDigitInt32
         ___aldiv
         ___bmul
         _labs
         _lcd_PrintChar
         _lcd_PrintString
           _lcd_PrintChar
         _memset
       _lcd_PrintString
   _programLoop
     _delay_ms
     _i2c_MasterByteReadSlave
       _i2c_MasterRead
         _i2c_BusIdle
       _i2c_MasterRstart
         _i2c_BusIdle
       _i2c_MasterStart
         _i2c_BusIdle
       _i2c_MasterStop
         _delay_x1o5us
         _delay_x24o25us
         _i2c_BusIdle
       _i2c_MasterWrite
         _i2c_BusIdle
     _rtcc_ConvertBcdToDec
       ___bmul
     _rtcc_LcdDisplay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      56       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0      56      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
